client_id,target
803,0.1651105032462252
4357,0.1373728255568686
4747,0.5535644228649245
3921,0.09733897472439731
4758,0.9076530099565691
4761,0.9087577795462528
4763,0.8040081648919503
1977,0.09885464009783147
2643,0.3752166711162471
4765,0.10728144751018388
4767,0.471321722298728
4771,0.13315958661877564
4777,0.20634358593451108
455,0.42123582666741666
4598,0.05067437928906229
4778,0.4260161410702479
893,0.18167934608751896
1316,0.13914366609607134
923,0.7659593957336563
941,0.1885518115829376
77,0.2238137620273476
4800,0.24665597928846283
522,0.46325815822235006
2393,0.1745530567238706
543,0.25963571640489536
4442,0.1503602214242675
3275,0.3435716598351444
2739,0.09379637753863328
4004,0.6085812962402067
4827,0.49026376359471074
1387,0.43388415882477593
4839,0.23632658855099076
1800,0.17752053828468572
4660,0.09036918511418524
2464,0.18017365476187922
4847,0.4577121675868132
627,0.25287554907077864
4489,0.3732925029554327
1822,0.09910711637517307
4856,0.6661773807300083
3330,0.2112395585730551
3332,0.26989402869977486
1091,0.24265217688461363
269,0.9318199484085886
3613,0.25451396263687803
271,0.1666921275743947
4867,0.3904342833356189
1868,0.1721204786812338
3358,0.21893492221662925
1126,0.45926361855623715
698,0.3330240393518052
312,0.276927414848463
1133,0.5280274298093902
2226,0.9560551769685651
2555,0.17573610498209508
1164,0.6086474627537826
4107,0.12298736194764048
3655,0.21593367845302086
768,0.18307230712408223
4910,0.7024330521392562
4915,0.3955454183701428
393,0.25778595260012593
4919,0.30425428089691614
1951,0.5270168609396345
4921,0.24998923619632657
4923,0.013456903102170976
812,0.008094108405734018
4926,0.2254527226425914
4927,0.38007589847332657
4935,0.3551268732800573
2637,0.6063881323892485
2940,0.17539013510195642
4940,0.7766067640345586
4157,0.1346201551035107
437,0.6045613722225559
4951,0.3751482655515417
3938,0.0907387912527007
3469,0.37068679671193516
4961,0.6890439913999202
3214,0.29479819132724183
3732,0.1769716692039867
2686,0.7330995476726763
4966,0.29650794038552275
2032,0.11871859935579489
4968,0.14105985594823894
4974,0.1250658180842802
938,0.22439780950207547
940,0.17191924429268007
516,0.21569636224025932
4984,0.9590118356512425
3760,0.11099512754206714
2079,0.3426402648618715
4991,0.8846871787801391
1368,0.046329518893469285
4002,0.5792674196704765
5002,0.6700792740440041
2753,0.16342992608230988
5008,0.30243435435337696
2445,0.5934450377080924
4653,0.15926661093617694
1790,0.1643902182550871
5022,0.5474074234448666
3577,0.4111582500723291
614,0.28542482228396493
5026,0.3814017574865229
5031,0.915498700266571
2146,0.6661521870529226
3816,0.021879907751565827
4673,0.14606312511331895
5039,0.1837164833246232
250,0.2039534907728464
2814,0.21572119421824676
4509,0.1969475934969371
5052,0.49848341319468553
2197,0.23457388699255471
3620,0.2234023906329794
4698,0.6461639151420697
5061,0.7978610791732854
5064,0.40128911194669076
718,0.6085535578156286
5074,0.09267635778130673
5075,0.34684803881243176
3108,0.712429596263824
4711,0.16280977189497017
5078,0.3517274849669101
2235,0.2985391321785108
5084,0.9587681376061359
5087,0.2950598934213163
1902,8.167373734722696e-07
5089,0.6740785746815579
5089,0.669893470016661
5091,0.1396493281759
3656,0.06810961205212694
1185,0.10409719699982817
5094,0.9999999999999991
5097,0.27454213850701004
780,0.1729930674551617
3141,0.18456895909144777
3673,0.474720010969381
4344,0.17319668639338898
2912,0.11133309542340314
5106,0.9170568156719665
1212,0.2207384984205237
2296,0.4780271652082701
3440,0.10408567599678512
5112,0.22188668997971842
3921,0.09944434953144363
421,0.16489214109713043
4150,0.23739516359340754
1971,0.11403286462940965
5119,0.2453659321855412
3453,0.3480707114756478
5123,0.6893143329105835
27,0.583868515665422
3194,0.4713381790583758
5131,0.8685671616705881
3473,0.41458022891331225
2022,0.22325649753922097
2344,0.3015059482681994
479,0.20703219143958618
5134,0.3484685262433996
2033,0.0425127582988032
1714,0.23575804714145565
5143,0.6954381658681836
5148,0.9440287279968129
5150,0.31248010970204076
5152,0.8317374081989461
959,0.24126981462135869
536,0.15858455576637714
122,0.0888288496820119
1758,0.5164098423481911
2409,0.25565903265894
137,0.17076665407259284
4640,0.12578525584080616
4452,0.26870173723967183
4825,0.3325638412486088
3776,0.25494811091368086
4466,0.26284789728693286
5188,0.1254480125572748
5192,0.01804440060449267
4480,0.07892421371441809
5198,0.5295037688694092
5202,0.4523707613185189
207,0.27919212274996297
1439,0.17081597599826429
5207,0.16841684474094948
1828,0.23784276194522289
3823,0.9994372202362288
2496,0.8598280502192601
5210,0.07942774471314451
3610,0.28129951297428246
5222,0.2724448663732748
5224,0.11426121058836303
3626,0.21955055300786003
4875,0.7664038613563722
1503,0.4474274574158687
5236,0.09958365468563007
5241,0.1775332342269139
2217,0.15746563735281166
713,0.5836386668965398
5245,0.2959069369625884
4706,0.06045633065455087
4317,0.13266453091268682
2231,0.13845593684188445
329,0.06364890339665773
5252,0.410552724521762
1542,0.058501412225600756
5255,0.8775675934728142
4732,0.7565009526686831
772,0.15204644391370553
2589,0.7123443860194296
1223,0.4523490773935708
826,0.24907272719934
3919,4.2598373009478917e-07
5280,0.3787614376445743
5286,0.2689163673195819
5290,0.5791779761098976
5291,0.10906406765237661
442,0.32857701513334775
4593,0.8106041080329652
1269,0.4460809779560986
3715,0.8224055090805704
5295,0.21312578071165483
2020,0.19203896340962173
5298,0.22357743000656224
5299,0.15700935398862698
5301,0.04567145025137528
2971,0.3378714769415748
55,0.9572980311336073
5305,0.539980653069084
2044,0.17569173706513286
5310,0.5061271460856102
2702,0.19189250502455685
5313,0.37472240937262646
5315,0.27297742998881724
5317,0.45975286883810684
5318,0.17743880700985543
2719,0.418817800506171
4215,0.1639801441869708
118,0.13413298123505288
3538,0.17837950766810354
5328,0.1982414963489917
4460,0.14874215837277835
5337,0.1936988347766059
4021,0.27688363732732524
5346,0.6774926048463357
2124,0.13660892008295575
5355,0.5009714932016943
5356,0.19603614137304154
4042,0.12031508829816066
3321,0.25659382155534
5361,0.9608361200871589
5207,0.17590173257500316
2519,0.11789985957207559
4689,0.13487943041480058
5377,0.22258106837136274
2190,0.6997812671945558
5380,0.24047045513527893
5382,0.08169059532956825
2203,0.1694417720651178
3098,0.2047157761186647
2865,0.16388317730117027
4095,0.3121356068609455
5391,0.897771211424704
2869,0.6046946638746074
1536,0.6800680945387978
4540,0.19836104343280722
4329,0.320945070706096
3881,0.08953887066860244
1552,0.36079563230523964
5403,0.3572937240536405
3892,0.7781440480126842
4342,0.05126386615889959
3421,0.23467897285933959
5413,0.7025428605114095
5415,0.4326719867767963
1622,0.2068936383467112
1254,0.49048848722948296
5432,0.35099518098579663
10,0.665218461164426
1263,0.23923109003524942
5435,0.10204025358959268
5436,0.268427835143368
2661,0.645346463321536
894,0.10997474081039785
35,0.14953528100965205
5441,0.7679026081237517
5443,0.6530667669204816
3484,0.4575778121064882
1679,0.20527085065735307
5450,0.9081783523812494
5455,0.46022945329380055
4969,0.33701941805002456
4420,0.2692270949288598
4421,0.6355453378552292
5466,0.9639636351382601
5467,0.2310611736639924
525,0.15489490657172664
5473,3.7211133946746964e-05
529,0.26258004786742056
5476,0.34648981537108814
4625,0.08547092132227649
1359,0.868042664070435
5477,0.13394170700760646
1743,0.3715787753858176
1744,0.28939623900294065
5478,0.386048090711461
4225,0.17400981537514126
5483,0.17959007720785217
984,0.6804694059335236
5485,0.572469265086249
990,0.1741015481076277
149,0.1032625791543036
4454,0.3563109539169382
5488,0.9996624145800481
2752,0.2279368630574069
571,0.28442755157320243
3293,0.3713091389102797
2764,0.09142689924881361
5493,0.4756662099998892
3300,0.26678230407449527
590,0.14952292399100453
1039,0.19736750059488264
203,0.09199276171273145
5205,0.2031089189882444
5507,0.36123383453718
220,0.5234256544625873
1435,0.06391240898669823
227,3.1627209204570626e-05
5037,1.4883474220122786e-07
5510,0.21277566624510308
1068,0.13073228766182035
5514,0.40304836788316684
4676,0.6694185039998737
650,0.04806967287439822
4858,0.11774502637593655
2511,0.3499237550840883
5520,0.0012628637764451934
5521,0.3191994425295084
5523,0.36276456512840033
3617,0.20987415521645278
681,0.05043915451614278
5531,0.857202307667356
5054,0.18973004699629145
5230,0.31544848028909156
5537,0.8193178757928073
5538,0.32532063825296725
305,0.12592934785610482
5545,0.3122541690653862
5546,0.27549230966399035
2235,0.30253043058327
3653,0.42226849308212305
5560,0.224870854909301
4338,0.23768911844675888
1921,0.09968828369240498
784,0.17736106496559573
3895,0.39973409572539115
1239,0.12858109449910346
5581,0.2919457255417504
4171,0.2179652775169664
5295,0.22037799294412574
5587,0.22095281496232774
5592,0.27315738938062495
5593,0.8424162597242761
487,0.4319107766425911
3494,0.4747728388160135
64,0.09840099700058787
5606,0.37903360543688563
3514,0.141363756073835
1728,0.3097322013163835
5608,0.5267114174568028
2076,0.1665488847949181
5620,0.1263516704879072
2400,0.5688495823562573
123,0.2933365274976703
5327,0.09207988020819532
5628,0.29169857580515995
5631,0.9511353784932339
4640,0.1241335575207206
5179,0.04366449490697898
5635,0.005815542499243959
5638,0.37349332049697825
174,0.16355761667359592
5650,0.06705433231304223
5651,0.5189373488648216
1033,0.5158688877708705
2777,0.19474893309494484
198,0.3998661708729053
5652,0.44947561148344733
2780,0.6862206160066666
1423,0.3533790835445893
628,0.787595551783035
3322,0.24053308209097282
1826,0.18457550352741017
1061,0.7530812010080992
5663,0.2608278391886795
4285,0.5775164419143938
3329,0.882936134155583
3330,0.38258667914697103
5665,0.1165589484227153
5668,0.2645039051732726
1456,0.49907899667499145
5671,0.16341116747629608
255,0.1255639236806886
3073,0.43827025773038136
5677,0.2983739381061053
5678,0.7719976480567305
5685,0.42471293352531797
679,0.17499182913672215
5691,0.00024230887002463821
2535,0.698939271685865
5692,0.7399126939150206
1507,0.08289010360879703
5698,0.6448386361815572
5701,0.39007042643997974
1525,0.5950758069757817
5077,0.8473287537619935
1526,0.1513018322447448
5707,0.26067752613907197
1553,0.35266475643799183
5719,0.38668730872472273
5561,0.07551323204813587
5722,0.1929736224243978
2898,0.21272994473440973
3664,0.13690959097010333
4911,0.1605191999794239
3138,1.0
4562,0.24157903690367674
4128,0.12075541916736562
3147,0.6759232107882579
1584,0.170753917591591
1585,0.19726925003156368
5730,0.1722929947047296
1219,0.26352414944706426
2623,0.1238886996839975
827,0.6334414881773341
419,0.23324348790217958
5739,0.584880381595664
5740,0.08785726502904447
5742,0.3249984160292179
1998,0.1991632377364549
5294,0.08302127836984978
5298,0.2277244140487789
2672,0.27554972003419476
3481,0.12591685060206698
5761,0.4107822684381561
5763,0.13775579047228245
5764,0.27578485589497886
4984,0.7615694348371912
3515,0.2938226673219788
4211,0.23423248885924466
4623,0.16890255922235012
5771,0.19786416652291253
1371,0.2448776078171538
2102,0.08731572377879045
998,0.6216123850550621
2754,0.2529201637588943
3780,0.08482114491201644
2758,0.5421847648070156
1410,0.24355358201543853
4028,0.2015824641281637
192,0.9379436313959407
5791,0.17644446664179791
4844,0.29484492165821735
611,0.2998612005078228
5793,0.9187055815239539
5798,0.09858881215287839
5803,0.6292763214892745
638,0.3820115332965348
638,0.37642438475014234
2482,0.10853976492245873
5810,0.3394903541043221
2498,0.18703641107188504
5814,0.4032870196295959
4060,0.38647757640962144
5822,0.8074172441158245
4070,0.23957068548684807
680,0.14476682992499912
2848,0.25929646596462413
698,0.32882010224950076
5237,0.156779960455356
2857,0.11326185014335576
3639,0.050568807739854574
4881,0.1421534363501971
2227,2.5874924619732416e-11
2241,0.2592255932299212
4718,0.16675036939246055
1541,0.3417270433637504
5842,0.11929022170746442
5844,0.9483288585355844
2881,0.4726680893360582
2252,0.1836986684014367
5716,0.40264159819324224
5264,0.14088857948621977
3131,0.14829904464628135
5853,2.7495173792063853e-16
1193,0.0983968175942007
3894,0.141515062424925
5862,0.15423470247872484
4570,0.20353307002428647
5866,0.3415045153060018
5870,0.14303779805756578
5871,0.9379578632200347
5872,0.047623282012099644
847,0.2397552769559114
1248,0.8727266887392663
5881,0.09794794691863816
1268,0.22093657045314344
1276,0.3526040664548551
472,0.3488863534914133
915,0.1927996565530581
56,0.09192750015212486
1708,0.16032020789306636
5901,0.2953707098685083
5902,0.5061267334310169
2382,0.025591902006061432
3245,0.23383795078279626
3249,0.3209858920394777
2400,0.606496311856429
5914,0.11548871586682699
990,0.17071520503317142
140,0.13934942264379996
558,0.5475833007629607
561,0.768856677409415
5922,0.7664351258673406
3025,0.34772355161912283
5927,0.258749322901962
5928,0.1340618984034972
592,0.35890338626889823
5193,0.08876770118749422
5195,0.22437611300781835
4478,0.2520277777232988
5934,0.9606705619999296
5936,0.22051273731335605
3313,0.210833180545772
1817,0.0018429761383932095
2497,0.3399014190138192
1087,0.3689986260376936
5954,0.28583514808940613
3832,0.1365008708397227
263,0.0004723486251652521
5956,0.280515970095806
2522,0.3493743957556024
283,0.46998179224334985
1120,0.1788031935644981
1872,0.1971377707723014
5970,0.1389478388156894
298,0.3142374351946733
5829,0.3698148722901195
5980,0.672050843742615
2868,0.38085580635374233
3647,0.5197266319501529
5706,0.38562448358908175
5984,0.21101467532052984
4543,0.13615698479597602
3388,0.6130821266390529
5988,0.3429057695120343
2255,0.3378642921798817
765,0.19149279029649094
4554,0.020540559923635807
4348,0.14966045354653146
3415,0.918566941245048
2590,0.14661118879101961
3432,0.1776326972970613
825,0.3699167186580113
3936,0.0339696848982124
3452,0.13180600991505162
5580,0.44753985336637375
6012,0.6979802805782764
4596,0.25580157351189237
892,0.00244428122885178
3471,0.26225745081637375
4180,0.5439003459160967
4797,9.086691791468607e-12
2697,0.2212147787367202
509,0.14748652248170555
5148,0.9689598383875655
4984,0.8474794478133442
4209,0.41925703958449495
5769,0.5322362468152825
5622,0.15543155452524832
1745,0.1499962402580026
4220,0.6341072487492957
538,0.7918621016580364
3997,0.23651280663857438
2404,0.0954864457874353
979,0.7149245541624539
6048,0.3754688426284526
2750,0.18798169426352138
6056,0.18615106230960976
1013,0.14447712532685772
1402,0.4825738123135394
1788,0.8266654726535003
5018,5.844907036274331e-14
4839,0.20953881608196603
601,0.16193955015635006
2776,0.10292549028370553
4267,0.16132095474934927
1430,0.6346184723650726
4277,0.8362276304105708
6071,0.47658724178880957
641,0.09828168467099502
3604,0.3734157246301859
665,0.0748664995355148
6080,0.2134671892872843
6081,0.11610767399810794
5052,0.48798074503864314
6083,2.0613167510587135e-114
4526,0.1685007648472195
2213,0.2286630257443924
2545,0.18125473161027048
4087,0.06187136157949635
715,0.37101569474398216
6091,0.3054612399448805
2553,0.337651331661975
4316,0.321938636434176
326,0.018145992183041994
5848,0.2649413928829799
6105,0.6145589823433325
1193,0.09467131992409897
3675,0.35696076454556486
6111,0.5054866810713226
6113,0.14248514051900432
5425,0.205721282792473
6115,0.181113154561869
2304,0.19599275480541892
1233,0.23907526400163134
6117,0.0890941711598117
3707,0.2532774552894094
6121,0.34404362383517834
3468,0.6990593231487291
457,0.12472877397320356
463,0.405590000151644
6125,0.04141102549471831
4601,0.24408922949859443
2345,0.08189472009848921
905,0.13227998706709593
3955,0.17572189055547818
1685,0.8270609479724246
6131,0.24104450715651948
4790,0.2512266694541189
2357,0.7751192572443307
2035,0.13610441343282395
3739,0.20433799796969437
6135,0.21347530671450296
2049,0.09214163127024878
1329,0.22322553322378028
1718,0.2176971176592625
2699,0.6112688823190339
5467,0.18311227519578427
3241,0.38727261847517624
6140,0.21181022902851446
1356,0.2328825019201711
960,0.15909577286930382
2401,0.5058804278135809
3266,0.03640788605963147
971,0.511659286382504
6143,0.021813692480922898
5165,0.3350591320148342
1762,0.19661329317319604
6149,0.1628490953608627
2426,0.5440508657301638
1002,0.4174245451904409
3289,0.32044984781560154
4030,0.26043988574873084
4480,0.08031556492028312
612,0.14238624575464512
6164,0.4470130151581847
1036,0.28689645332492586
4278,0.23127759423224112
1059,0.12117013504302213
1440,0.10241711421661077
1065,3.0710171924412304e-13
3593,0.2926627520652039
6171,0.04417508473216848
3066,0.7527520996867402
4681,0.22059024020951737
2167,0.7979805126498862
5043,0.5461976510317861
1854,0.6833568045799189
5818,0.10206594122556266
5216,0.2945489151545811
3072,0.4015270679342832
6179,0.3109824330006776
667,0.13010870903515284
5820,0.1248075996245139
268,0.2211014601146655
3613,0.2590433193958746
1105,0.20797126229177873
1115,0.28880845698358354
694,0.2634334522864848
1507,0.12952466446592542
5238,0.571935637197573
6187,0.2459950319285689
6191,0.22710997925720688
2877,0.9945837705042208
3389,0.1412344926326059
2571,0.13016046526588818
3129,0.13603334374736525
3412,0.3145939109955267
4350,0.9711038747902865
6209,0.15877570580649902
804,0.12371832474958736
2606,0.16826223691074585
3439,0.3569541438006082
4371,0.6461406384245626
6215,0.16356548663598577
6216,1.1740381635504343e-42
6218,0.17488881075062382
1245,1.0
3700,0.28391303517568844
5120,0.24553738361107413
444,0.7888691430426663
2007,0.3761401109368012
1275,0.1493226098361809
6230,0.48417776267467605
889,0.21536466795530074
2020,0.1957484461996744
1294,0.41551814257571873
3476,0.32310666775693386
5446,0.6180436637811324
6236,0.1944076202708323
931,0.21628036704247397
6240,0.4166312888540568
5315,0.2815375770777968
527,0.17348169577207773
6256,0.21274433718356894
2734,0.07888348363762997
6266,1.0
6267,0.22204206139011337
1795,0.20925712765329757
4474,0.3326748815674838
3036,0.24618439171730905
3579,0.21248578046181607
5356,0.1907920788672084
6278,0.19972509975428518
2787,0.4346632991548063
6281,0.19549797072385172
1812,0.26399422939253087
5507,0.3771696679229712
634,0.9858403394566017
4669,0.13309360303194484
1066,0.08297670854794147
3827,0.5553529587215665
4502,0.2082248881709942
5813,0.18860912290295478
6287,0.320631567190894
6288,0.3587356084604932
6289,0.9577358164453855
655,0.7388745573006954
4861,0.08650335418917697
670,0.40732358363364135
6292,0.11166457901017046
4516,0.13045484811508698
294,0.16303152460142106
6299,0.25839817242950147
5536,0.7193150579010823
1132,0.18444570634627497
712,0.4472657531498281
714,0.9921663170533086
6302,0.5660990115073521
4092,0.18861515203372642
6308,0.5841080903539673
1533,0.669796159290145
6310,0.16238168022716626
6311,0.21218440746088799
1544,0.20265863837190534
3386,0.389200202386299
6314,0.3129879738507338
6315,0.36242347269823033
361,0.302516562123629
4116,0.38002977258045384
4117,0.12889717207966653
4560,0.16606822788444373
6316,0.5070144014503116
6319,0.39771467024041035
6320,0.09938959488593789
4915,0.38537822065778155
4746,0.1329440344621331
2292,0.18772478701361484
5572,0.49858447993306976
1960,0.1976293636562777
1239,0.13072360359275734
6338,0.2582059398081037
5289,0.17448302577723734
4161,0.14552479575515295
6230,0.4782527452577548
30,0.6319147212967765
4779,0.003628942981904241
5753,0.9274792807026969
40,0.10233727742758054
44,0.4007611393372975
2351,0.6085086260295524
2682,0.3132605006067192
2688,0.748682808630982
2979,0.22692519734790856
6239,0.1645533008712817
3501,0.3962344510708787
6350,0.3553248245571651
3230,0.14544670175649818
76,0.1166400325868581
2374,1.0
6351,0.4879777658112392
5312,0.879418526091919
5149,0.09969826736316738
6352,0.16036768701036147
90,0.12250009321546933
2389,0.16337026101122668
101,0.03980113418007899
3001,0.8355906984882745
4222,0.5030848076823783
6371,0.069278052071972
6372,0.2940373933302124
594,0.20669048891226416
5351,0.07808105865708288
4036,0.26626061389767824
1805,0.11505047215095454
4665,0.474142674526801
1047,0.11563106860906028
6380,0.18671348198184362
219,0.1454490210325865
6387,0.4678845465507857
3599,0.12372512382519668
2824,0.16889329601244726
4688,0.7570088176694532
6396,0.1949338735882797
5225,0.2414217357172945
3355,0.29920775245403497
281,0.7114224598812592
2211,0.13981529942195425
1153,0.058964668364065616
2886,0.6717452775560091
6420,0.856182338107307
363,0.28419151278941207
6424,0.5287557407899601
1932,0.26796360271776504
1569,0.18295731693897743
4566,0.28353887007216017
6428,0.49181860602599975
4572,0.1997527721835028
1244,0.23298861265093004
2645,0.26825484875571415
1249,0.9173903898062975
3452,0.12964840647078948
1252,0.21820331732433218
3706,0.5014352681210885
1995,0.44662441171992845
2658,0.21196280779385665
5436,0.26012197445118657
6449,0.06453211242976056
6450,0.14838483386386447
6451,0.3915293346838256
6452,0.926521550849337
3493,0.12898769064298538
1311,0.11000698748353521
3221,0.256722662414912
5599,0.2766322771560653
4610,0.5178474945679569
4614,0.2301583218953054
1344,0.31928499944053235
3758,0.044524857596802137
3006,0.6846001392185981
4226,0.39836272814152945
971,0.5688076035422654
123,0.2884409751681518
1369,0.20515945643553452
6470,0.4968950404300483
4639,0.1964616379023413
5777,0.23992434768173498
560,0.1279532579346669
3284,0.4570254998043827
6480,0.5985741094247756
6482,0.17800611245146292
1007,0.43748262211139644
3290,0.38542004494706966
2762,0.16898246994803928
4259,0.3350994503900383
6483,0.21927401413308856
6486,0.9604369100029769
6486,0.8274979902218046
186,0.4820931135704119
614,0.2748337775593943
6490,0.17325830517465696
1422,0.003765354802684341
6494,0.15171732813112232
6495,0.35403695938649327
6379,0.7337246094119727
1812,0.2603215834300749
6504,0.18552692759728232
6505,0.06778103110100825
2487,0.15162833472557535
5665,0.10717072641626868
242,0.07011365516240617
4290,0.17641564632064266
1083,0.10765080982325065
2813,0.13135024692550884
2507,0.2841758884723492
6519,0.2605775941119902
4519,0.30340169447111986
3845,2.886333253284235e-07
3620,0.22012555853843624
2538,0.40846988497654735
4876,0.08073005343562409
6528,0.34641702627840915
4311,0.8420677828161404
2549,0.4983433642561293
2228,0.8063738122547676
6543,0.2529876230207374
1900,0.2895039545577656
2879,0.5667015310238952
5552,0.501127088296499
4335,0.15603806986674512
772,0.1551317436289376
1562,0.39497216349343967
4558,0.039118941227076945
3141,0.19108541940286908
2280,0.3563104801420975
3901,0.4995046554936803
1948,0.18542941436984356
6557,0.21400989975037624
5735,0.2713330488246278
4153,0.3096101406886467
4378,0.0025914701313391165
1657,0.2782700743701992
6575,0.3058300256430192
6576,0.24736880837564698
47,0.36017282561065106
918,0.09601853148310831
1312,0.14518052095345937
6585,0.11112424666512043
3973,0.022965691437090794
2379,0.2819573563405585
5316,0.32012634163428616
3245,0.22455955397858227
6592,0.499728270673595
6593,0.3151708475104723
3276,0.19744559243522605
4005,0.17330435834283678
1376,0.1529993774013654
4827,0.4855198132578107
4463,0.12428537736205418
4468,0.16639534275385115
585,0.21460629124195946
1411,0.15096097509955686
4841,0.14444531628861196
2131,0.2491509948644417
6498,0.22765159754099806
6610,0.2336398226195078
4052,0.16683380738119502
5660,0.2632837742774066
1068,0.12805869814314733
4054,0.3577634751237191
237,0.19371526460787167
3825,0.13275394548711325
4502,0.2183664362756651
1455,0.296421291991027
6618,0.0003948295495813406
3080,0.5736189082734539
6626,0.1883567460457689
4522,0.44288824126263643
6629,0.5061964570799341
6630,0.6326370580405234
2862,0.20164167507958786
6096,0.10299422358928453
6640,0.4042218733568016
769,0.17630121437783683
6645,3.5511398197481257e-06
5411,0.6973802389008621
1210,0.25543475513946706
2290,0.05208026834402321
3154,0.23819130151669593
6651,0.7392997285333434
1613,0.9012467568160093
1613,0.8995439654862367
6653,0.2973393508372184
861,0.20687704143205965
6657,0.1960980270217501
4162,0.267849787152507
22,0.23350499304974653
3722,0.3445144411814255
3211,0.1950331842640791
472,0.3542969965940366
3476,0.33251981230508243
6668,0.38716189786934574
5597,0.4424121098658492
1327,0.5318881867781484
508,0.5778976202210334
6671,0.263194473345366
4798,0.14542818623877155
2985,0.03966020278580272
6673,0.44287795548697045
4622,0.1777194782818555
5613,0.09627124914189317
6678,0.5370814536209436
6252,0.2719242589094337
3008,0.03715902585173896
6472,0.1355991019901247
6474,0.25718928039697403
3549,0.5086525034460749
5004,0.37160216493019826
5632,0.18525809267397458
5175,0.562308103043844
4642,0.11705239157575865
569,0.02364467143424308
3300,0.26308473533420457
174,0.16948643214075967
4029,0.3267749418698032
6702,0.004356897782891079
6161,0.1879160670354211
2135,0.21018229186806084
623,0.36612029182666855
5359,0.19007538568464566
2146,0.660853287474292
4279,0.08405083922154731
4280,0.7640653086467356
6709,0.8963536278405386
3323,0.1821826466454142
4057,0.031061428594589085
3605,0.7719190531518257
4508,0.13504016911722153
6714,0.0804666580405684
6715,0.4300394747948753
267,0.12441650743867246
1881,0.6179299184403926
6725,7.437699802120771e-22
6727,0.7066849816496797
3110,0.012985986227558127
6730,0.866074107137722
3645,0.1290949173080566
6732,0.7473659560200226
1908,0.4066996152421903
354,0.8673319988218199
4734,0.18962695466161994
1561,0.4167288135606238
4115,0.3163704851225938
1931,0.19627059374673947
6745,0.9043134766031728
3899,0.4545347418894856
3901,0.5101834787311161
793,0.14528035278258916
6749,0.34065276869250594
5735,0.2629696066745086
2305,0.2356811852589181
2639,0.9994150362648384
1979,0.16388840878804045
1980,0.1632914987799551
2944,0.041594230393762845
9,0.3730784693906318
3185,0.15323145913709785
4598,0.049544727117517326
4958,0.490996566918686
1285,0.35047836295889884
4404,0.07689288763438042
6760,0.4493826585428118
6577,0.4590778599773735
6764,0.7532347307098604
52,0.1003891378736101
3958,0.5110216567412019
5759,0.19224984994184247
2687,0.20313263222713823
1695,0.039867293133564366
1696,0.10684933678512883
62,0.12828115662431178
4796,0.09096879703834773
4981,0.060473247299978265
87,0.21644191000834245
2385,0.6602768025705542
1727,0.3925082310848449
2072,0.49940280318107516
2727,0.07466090160517441
1750,0.17164138461731437
6597,0.43321218626285196
3541,0.07628331007374652
6773,0.5013223275457621
139,0.14813848104408897
6050,0.35784998702760956
5005,0.18477478126590552
3292,0.18159385857841925
5184,0.7133814701526546
2113,0.21501172307815644
6157,0.03780629842461411
6700,0.16569530917932482
1796,0.6427797023075391
5351,0.6014490745152882
6780,0.9515434641054478
600,0.3916522754021843
3800,0.24666044399017034
2466,0.18342932550365973
2784,0.23467398281371954
4485,0.26259363934753155
625,0.0926927994611129
5656,0.41095043968077594
3316,0.3242291098611663
2145,0.19673189727609527
6792,0.2699333373652129
638,0.3865039076999942
5807,0.3753355340566406
4282,0.15222835446707456
3595,0.3568282707216742
650,0.04720826103895572
4506,0.25595640882721166
6806,0.7265933954597839
5821,0.5215557771231628
1487,0.1756289809901413
2202,0.07707219755625098
1870,0.008287215078895191
1870,0.008094416617133726
6190,0.4186974627009599
4533,0.6343662335281253
4534,0.3366929744620972
3119,0.2741448358370227
744,0.5375821916585038
6200,0.11018528990643624
344,0.19033272774271967
6823,0.008000436053770519
4898,0.1869111546045535
2574,0.2556197397965993
5263,0.11384534724931802
6826,0.2766531322239615
5563,0.10956938583881054
6828,0.2411375168299938
1946,0.3180073961384962
381,0.35170813318806704
2291,0.16757050439597143
807,0.4063145907913396
2300,0.2252705709680615
835,0.1444398810574934
5872,0.06687133950745482
6838,0.45279174177754444
2,0.21002896882153377
2949,0.10489209439389305
2663,0.7978301328918319
6847,0.13260674306248163
3194,0.466609722540766
1292,0.19796589244587373
52,0.1003891378736101
6858,0.2772467469851457
522,0.46948559031631737
6246,0.29549767797494647
3536,0.1551826612775707
1370,0.43230658342683165
3544,0.13820257151813384
996,0.4682330524874619
5634,0.23564488178287435
4467,0.185386954035998
2128,0.21034073074487086
2775,0.06105514341077407
6877,0.8134764987193334
199,0.13693347226107083
2778,0.20976008589510198
2475,0.4445308354310202
1819,0.08116408685548757
6882,0.5193513797655733
4055,0.73447947458774
6883,0.3699591996615675
3828,0.19329603308577736
4288,0.33115433652948373
2170,0.11775591046299137
254,0.4302973568705695
6886,0.2136524377375964
6390,0.3122606312153238
3610,0.3717305750915261
2189,0.08668537791336428
274,0.1414675048662887
2193,0.10252954507391322
6890,0.1309893278404946
6891,0.25976662114078014
6897,0.3050393112381567
6725,1.4945663597642109e-19
306,0.23777846675666017
1523,0.5531306980958173
3371,0.13831598659708735
1528,0.07845254818918843
1151,0.2158997760053183
6196,0.24153406449182446
5986,0.18595292526698767
5400,0.6509593906360547
2888,0.36183782005488796
3393,0.16821444731660684
1917,0.23232134942466764
5095,0.17046402848171416
2265,0.2962783825527643
4915,0.3910149334803242
